,Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year,imdb_id
0,1,Avengers: Endgame,"$2,797,800,564","$858,373,000",30.7%,"$1,939,427,564",69.3%,2019,tt4154796
1,2,Avatar,"$2,790,439,000","$760,507,625",27.2%,"$2,029,931,375",72.8%,2009,tt0499549
2,3,Titanic,"$2,194,439,542","$659,363,944",30%,"$1,535,075,598",70%,1997,tt0120338
3,4,Star Wars: Episode VII - The Force Awakens,"$2,068,223,624","$936,662,225",45.3%,"$1,131,561,399",54.7%,2015,tt2488496
4,5,Avengers: Infinity War,"$2,048,359,754","$678,815,482",33.1%,"$1,369,544,272",66.9%,2018,tt4154756
5,6,Jurassic World,"$1,670,400,637","$652,270,625",39%,"$1,018,130,012",61%,2015,tt0369610
6,7,The Lion King,"$1,656,943,394","$543,638,043",32.8%,"$1,113,305,351",67.2%,2019,tt6105098
7,8,The Avengers,"$1,518,812,988","$623,357,910",41%,"$895,455,078",59%,2012,tt0848228
8,9,Furious 7,"$1,515,047,671","$353,007,020",23.3%,"$1,162,040,651",76.7%,2015,tt2820852
9,10,Frozen II,"$1,450,026,933","$477,373,578",32.9%,"$972,653,355",67.1%,2019,tt4520988
10,11,Avengers: Age of Ultron,"$1,402,805,868","$459,005,868",32.7%,"$943,800,000",67.3%,2015,tt2395427
11,12,Black Panther,"$1,346,913,161","$700,059,566",52%,"$646,853,595",48%,2018,tt1825683
12,13,Harry Potter and the Deathly Hallows: Part 2,"$1,341,932,398","$381,409,310",28.4%,"$960,523,088",71.6%,2011,tt1201607
13,14,Star Wars: Episode VIII - The Last Jedi,"$1,332,539,889","$620,181,382",46.5%,"$712,358,507",53.5%,2017,tt2527336
14,15,Jurassic World: Fallen Kingdom,"$1,308,467,944","$417,719,760",31.9%,"$890,748,184",68.1%,2018,tt4881806
15,16,Frozen,"$1,280,802,282","$400,738,009",31.3%,"$880,064,273",68.7%,2013,tt2294629
16,17,Beauty and the Beast,"$1,263,521,126","$504,014,165",39.9%,"$759,506,961",60.1%,2017,tt2771200
17,18,Incredibles 2,"$1,242,805,359","$608,581,744",49%,"$634,223,615",51%,2018,tt3606756
18,19,The Fate of the Furious,"$1,236,005,118","$226,008,385",18.3%,"$1,009,996,733",81.7%,2017,tt4630562
19,20,Iron Man 3,"$1,214,811,252","$409,013,994",33.7%,"$805,797,258",66.3%,2013,tt1300854
20,21,Minions,"$1,159,398,397","$336,045,770",29%,"$823,352,627",71%,2015,tt2293640
21,22,Captain America: Civil War,"$1,153,296,293","$408,084,349",35.4%,"$745,211,944",64.6%,2016,tt3498820
22,23,Aquaman,"$1,148,461,807","$335,061,807",29.2%,"$813,400,000",70.8%,2018,tt1477834
23,24,The Lord of the Rings: The Return of the King,"$1,142,219,401","$377,845,905",33.1%,"$764,373,496",66.9%,2003,tt0167260
24,25,Spider-Man: Far from Home,"$1,131,927,996","$390,532,085",34.5%,"$741,395,911",65.5%,2019,tt6320628
25,26,Captain Marvel,"$1,128,274,794","$426,829,839",37.8%,"$701,444,955",62.2%,2019,tt4154664
26,27,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543",31.4%,"$771,403,536",68.6%,2011,tt1399103
27,28,Skyfall,"$1,108,561,013","$304,360,277",27.5%,"$804,200,736",72.5%,2012,tt1074638
28,29,Transformers: Age of Extinction,"$1,104,054,072","$245,439,076",22.2%,"$858,614,996",77.8%,2014,tt2109248
29,30,The Dark Knight Rises,"$1,081,041,287","$448,139,099",41.4%,"$632,902,188",58.6%,2012,tt1345836
30,31,Joker,"$1,074,251,311","$335,451,311",31.2%,"$738,800,000",68.8%,2019,tt7286456
31,32,Star Wars: Episode IX - The Rise of Skywalker,"$1,074,144,248","$515,202,542",48%,"$558,941,706",52%,2019,tt2527338
32,33,Toy Story 4,"$1,073,394,593","$434,038,008",40.4%,"$639,356,585",59.6%,2019,tt1979376
33,34,Toy Story 3,"$1,066,969,703","$415,004,880",38.9%,"$651,964,823",61.1%,2010,tt0435761
34,35,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725","$423,315,812",39.7%,"$642,863,913",60.3%,2006,tt0383574
35,36,Rogue One: A Star Wars Story,"$1,056,057,273","$532,177,324",50.4%,"$523,879,949",49.6%,2016,tt3748528
36,37,Aladdin,"$1,050,693,953","$355,559,216",33.8%,"$695,134,737",66.2%,2019,tt6139732
37,38,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802","$241,071,802",23%,"$804,642,000",77%,2011,tt1298650
38,39,Despicable Me 3,"$1,034,799,409","$264,624,300",25.6%,"$770,175,109",74.4%,2017,tt3469046
39,40,Jurassic Park,"$1,032,020,521","$402,828,120",39%,"$629,192,401",61%,1993,tt0107290
40,41,Finding Dory,"$1,028,570,889","$486,295,561",47.3%,"$542,275,328",52.7%,2016,tt2277860
41,42,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707","$474,544,677",46.2%,"$552,538,030",53.8%,1999,tt0120915
42,43,Alice in Wonderland,"$1,025,467,110","$334,191,110",32.6%,"$691,276,000",67.4%,2010,tt1014759
43,44,Zootopia,"$1,023,784,195","$341,268,248",33.3%,"$682,515,947",66.7%,2016,tt2948356
44,45,The Hobbit: An Unexpected Journey,"$1,017,003,568","$303,003,568",29.8%,"$714,000,000",70.2%,2012,tt0903624
45,46,The Dark Knight,"$1,004,934,033","$535,234,033",53.3%,"$469,700,000",46.7%,2008,tt0468569
46,47,Harry Potter and the Sorcerer's Stone,"$978,087,613","$318,087,620",32.5%,"$659,999,993",67.5%,2001,tt0241527
47,48,Harry Potter and the Deathly Hallows: Part 1,"$976,920,103","$296,347,721",30.3%,"$680,572,382",69.7%,2010,tt0926084
48,49,Despicable Me 2,"$970,766,005","$368,065,385",37.9%,"$602,700,620",62.1%,2013,tt1690953
49,50,The Lion King,"$968,511,805","$422,783,777",43.6%,"$545,728,028",56.4%,1994,tt0110357
50,51,The Jungle Book,"$966,550,600","$364,001,123",37.7%,"$602,549,477",62.3%,2016,tt3040964
51,52,Jumanji: Welcome to the Jungle,"$962,102,237","$404,540,171",42%,"$557,562,066",58%,2017,tt2283362
52,53,Pirates of the Caribbean: At World's End,"$960,996,492","$309,420,425",32.2%,"$651,576,067",67.8%,2007,tt0449088
53,54,The Hobbit: The Desolation of Smaug,"$958,366,855","$258,366,855",27%,"$700,000,000",73%,2013,tt1170358
54,55,The Hobbit: The Battle of the Five Armies,"$956,019,788","$255,119,788",26.7%,"$700,900,000",73.3%,2014,tt2310332
55,56,The Lord of the Rings: The Two Towers,"$951,208,089","$342,551,365",36%,"$608,656,724",64%,2002,tt0167261
56,57,Harry Potter and the Order of the Phoenix,"$942,044,510","$292,353,413",31%,"$649,691,097",69%,2007,tt0373889
57,58,Finding Nemo,"$940,343,261","$380,843,261",40.5%,"$559,500,000",59.5%,2003,tt0266543
58,59,Harry Potter and the Half-Blood Prince,"$934,326,396","$302,305,431",32.4%,"$632,020,965",67.6%,2009,tt0417741
59,60,Shrek 2,"$928,760,770","$441,226,247",47.5%,"$487,534,523",52.5%,2004,tt0298148
60,61,Bohemian Rhapsody,"$903,655,259","$216,428,042",24%,"$687,227,217",76%,2018,tt1727824
61,62,Harry Potter and the Goblet of Fire,"$896,346,229","$290,417,905",32.4%,"$605,928,324",67.6%,2005,tt0330373
62,63,Spider-Man 3,"$894,983,373","$336,530,303",37.6%,"$558,453,070",62.4%,2007,tt0413300
63,64,The Lord of the Rings: The Fellowship of the Ring,"$887,832,826","$315,544,750",35.5%,"$572,288,076",64.5%,2001,tt0120737
64,65,Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705",22.2%,"$690,113,112",77.8%,2009,tt1080016
65,66,Spectre,"$880,674,609","$200,074,609",22.7%,"$680,600,000",77.3%,2015,tt2379713
66,67,Spider-Man: Homecoming,"$880,166,924","$334,201,140",38%,"$545,965,784",62%,2017,tt2250912
67,68,Harry Potter and the Chamber of Secrets,"$879,465,594","$262,450,136",29.8%,"$617,015,458",70.2%,2002,tt0295297
68,69,Ice Age: Continental Drift,"$877,244,782","$161,321,843",18.4%,"$715,922,939",81.6%,2012,tt1667889
69,70,The Secret Life of Pets,"$875,457,937","$368,384,330",42.1%,"$507,073,607",57.9%,2016,tt2709768
70,71,Batman v Superman: Dawn of Justice,"$873,634,919","$330,360,194",37.8%,"$543,274,725",62.2%,2016,tt2975590
71,72,Wolf Warrior 2,"$870,325,439","$2,721,100",0.3%,"$867,604,339",99.7%,2017,tt7131870
72,73,Star Wars: Episode III - Revenge of the Sith,"$868,390,560","$380,270,577",43.8%,"$488,119,983",56.2%,2005,tt0121766
73,74,The Hunger Games: Catching Fire,"$865,011,746","$424,668,047",49.1%,"$440,343,699",50.9%,2013,tt1951264
74,75,Guardians of the Galaxy Vol. 2,"$863,756,051","$389,813,101",45.1%,"$473,942,950",54.9%,2017,tt3896198
75,76,Inside Out,"$857,611,174","$356,461,711",41.6%,"$501,149,463",58.4%,2015,tt2096673
76,77,Venom,"$856,085,151","$213,515,506",24.9%,"$642,569,645",75.1%,2018,tt1270797
77,78,Thor: Ragnarok,"$853,977,126","$315,058,289",36.9%,"$538,918,837",63.1%,2017,tt3501632
78,79,Transformers: Revenge of the Fallen,"$836,303,693","$402,111,870",48.1%,"$434,191,823",51.9%,2009,tt1055369
79,80,Inception,"$829,895,144","$292,576,195",35.2%,"$537,318,949",64.8%,2010,tt1375666
80,81,The Twilight Saga: Breaking Dawn - Part 2,"$829,746,820","$292,324,737",35.2%,"$537,422,083",64.8%,2012,tt1673434
81,82,Spider-Man,"$825,025,036","$407,022,860",49.3%,"$418,002,176",50.7%,2002,tt0145487
82,83,Wonder Woman,"$821,847,012","$412,563,408",50.2%,"$409,283,604",49.8%,2017,tt0451279
83,84,Independence Day,"$817,400,891","$306,169,268",37.5%,"$511,231,623",62.5%,1996,tt0116629
84,85,Fantastic Beasts and Where to Find Them,"$814,037,575","$234,037,575",28.8%,"$580,000,000",71.2%,2016,tt3183660
85,86,Shrek the Third,"$813,367,380","$322,719,944",39.7%,"$490,647,436",60.3%,2007,tt0413267
86,87,Coco,"$807,082,196","$209,726,015",26%,"$597,356,181",74%,2017,tt2380307
87,88,Jumanji: The Next Level,"$796,575,993","$316,831,246",39.8%,"$479,744,747",60.2%,2019,tt7975244
88,89,Harry Potter and the Prisoner of Azkaban,"$796,093,802","$249,975,996",31.4%,"$546,117,806",68.6%,2004,tt0304141
89,90,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,861,794","$172,558,876",21.7%,"$622,302,918",78.3%,2017,tt1790809
90,91,E.T. the Extra-Terrestrial,"$793,482,178","$435,110,554",54.8%,"$358,371,624",45.2%,1982,tt0083866
91,92,2012,"$791,217,826","$166,112,167",21%,"$625,105,659",79%,2009,tt1190080
92,93,Mission: Impossible - Fallout,"$791,115,104","$220,159,104",27.8%,"$570,956,000",72.2%,2018,tt4912910
93,94,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942","$317,101,119",40.1%,"$473,552,823",59.9%,2008,tt0367882
94,95,Spider-Man 2,"$788,976,453","$373,585,825",47.4%,"$415,390,628",52.6%,2004,tt0316654
95,96,Fast & Furious 6,"$788,679,850","$238,679,850",30.3%,"$550,000,000",69.7%,2013,tt1905041
96,97,Deadpool 2,"$785,794,179","$324,591,735",41.3%,"$461,202,444",58.7%,2018,tt5463162
97,98,Deadpool,"$782,612,155","$363,070,709",46.4%,"$419,541,446",53.6%,2016,tt1431045
98,99,Star Wars: Episode IV - A New Hope,"$775,512,064","$460,998,507",59.4%,"$314,513,557",40.6%,1977,tt0076759
99,100,Guardians of the Galaxy,"$772,776,600","$333,176,600",43.1%,"$439,600,000",56.9%,2014,tt2015381
100,101,The Da Vinci Code,"$760,006,945","$217,536,138",28.6%,"$542,470,807",71.4%,2006,tt0382625
101,102,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935","$173,956,935",22.9%,"$585,100,000",77.1%,2019,tt6806448
102,103,Maleficent,"$758,410,378","$241,410,378",31.8%,"$517,000,000",68.2%,2014,tt1587310
103,104,The Amazing Spider-Man,"$757,930,663","$262,030,663",34.6%,"$495,900,000",65.4%,2012,tt0948470
104,105,The Hunger Games: Mockingjay - Part 1,"$755,356,711","$337,135,885",44.6%,"$418,220,826",55.4%,2014,tt1951265
105,106,Shrek Forever After,"$752,600,867","$238,736,787",31.7%,"$513,864,080",68.3%,2010,tt0892791
106,107,Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482",29%,"$530,529,792",71%,2012,tt1277953
107,108,Suicide Squad,"$746,846,894","$325,100,054",43.5%,"$421,746,840",56.5%,2016,tt1386697
108,109,X-Men: Days of Future Past,"$746,045,700","$233,921,534",31.4%,"$512,124,166",68.6%,2014,tt1877832
109,110,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957",39.2%,"$453,302,158",60.8%,2005,tt0363771
110,111,Monsters University,"$743,559,607","$268,492,764",36.1%,"$475,066,843",63.9%,2013,tt1453405
111,112,The Matrix Reloaded,"$741,846,459","$281,576,461",38%,"$460,269,998",62%,2003,tt0234215
112,113,Up,"$735,099,082","$293,004,164",39.9%,"$442,094,918",60.1%,2009,tt1049413
113,114,Ne Zha,"$726,063,471","$3,695,533",0.5%,"$722,367,938",99.5%,2019,tt10627720
114,115,Gravity,"$723,192,705","$274,092,705",37.9%,"$449,100,000",62.1%,2013,tt1454468
115,116,Captain America: The Winter Soldier,"$714,421,503","$259,766,572",36.4%,"$454,654,931",63.6%,2014,tt1843866
116,117,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856","$281,287,133",39.5%,"$430,918,723",60.5%,2011,tt1324999
117,118,The Twilight Saga: New Moon,"$711,020,081","$297,816,253",41.9%,"$413,203,828",58.1%,2009,tt1259571
118,119,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589",29.4%,"$502,098,977",70.6%,2014,tt2103281
119,120,Transformers,"$709,709,780","$319,246,193",45%,"$390,463,587",55%,2007,tt0418279
120,121,The Amazing Spider-Man 2,"$708,982,323","$202,853,933",28.6%,"$506,128,390",71.4%,2014,tt1872181
121,122,It,"$701,796,444","$328,828,874",46.9%,"$372,967,570",53.1%,2017,tt1396484
122,123,The Wandering Earth,"$699,760,773","$5,875,487",0.8%,"$693,885,286",99.2%,2019,tt7605074
123,124,The Twilight Saga: Eclipse,"$698,491,347","$300,531,751",43%,"$397,959,596",57%,2010,tt1325004
124,125,Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903",30.1%,"$485,315,477",69.9%,2011,tt1229238
125,126,The Hunger Games,"$694,394,724","$408,010,692",58.8%,"$286,384,032",41.2%,2012,tt1392170
126,127,Moana,"$690,845,539","$248,757,044",36%,"$442,088,495",64%,2016,tt3521164
127,128,Mission: Impossible - Rogue Nation,"$682,714,267","$195,042,377",28.6%,"$487,671,890",71.4%,2015,tt2381249
128,129,Forrest Gump,"$678,222,284","$330,455,270",48.7%,"$347,767,014",51.3%,1994,tt0109830
129,130,Doctor Strange,"$677,718,395","$232,641,920",34.3%,"$445,076,475",65.7%,2016,tt1211837
130,131,Interstellar,"$677,471,339","$188,020,017",27.8%,"$489,451,322",72.2%,2014,tt0816692
131,132,The Sixth Sense,"$672,806,292","$293,506,292",43.6%,"$379,300,000",56.4%,1999,tt0167404
132,133,Man of Steel,"$668,045,518","$291,045,518",43.6%,"$377,000,000",56.4%,2013,tt0770828
133,134,Ice Age: The Meltdown,"$667,094,506","$195,330,621",29.3%,"$471,763,885",70.7%,2006,tt0438097
134,135,Kung Fu Panda 2,"$665,692,281","$165,249,063",24.8%,"$500,443,218",75.2%,2011,tt1302011
135,136,The Hunger Games: Mockingjay - Part 2,"$658,344,137","$281,723,902",42.8%,"$376,620,235",57.2%,2015,tt1951266
136,137,Justice League,"$657,924,295","$229,024,295",34.8%,"$428,900,000",65.2%,2017,tt0974015
137,138,Big Hero 6,"$657,827,828","$222,527,828",33.8%,"$435,300,000",66.2%,2014,tt2245084
138,139,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901","$159,555,901",24.4%,"$495,300,000",75.6%,2018,tt4123430
139,140,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015","$305,413,918",46.7%,"$348,850,097",53.3%,2003,tt0325980
140,141,Star Wars: Episode II - Attack of the Clones,"$653,779,970","$310,676,740",47.5%,"$343,103,230",52.5%,2002,tt0121765
141,142,Thor: The Dark World,"$644,783,140","$206,362,140",32%,"$438,421,000",68%,2013,tt1981115
142,143,Sing,"$634,151,679","$270,395,425",42.6%,"$363,756,254",57.4%,2016,tt3470600
143,144,"Monsters, Inc.","$632,316,649","$289,916,256",45.8%,"$342,400,393",54.2%,2001,tt0198781
144,145,Kung Fu Panda,"$631,746,197","$215,434,591",34.1%,"$416,311,606",65.9%,2008,tt0441773
145,146,The Incredibles,"$631,606,713","$261,441,092",41.4%,"$370,165,621",58.6%,2004,tt0317705
146,147,The Martian,"$630,161,890","$228,433,663",36.2%,"$401,728,227",63.8%,2015,tt3659388
147,148,Hancock,"$629,443,428","$227,946,274",36.2%,"$401,497,154",63.8%,2008,tt0448157
148,149,Fast Five,"$626,137,675","$209,837,675",33.5%,"$416,300,000",66.5%,2011,tt1596343
149,150,Men in Black 3,"$624,026,776","$179,020,854",28.7%,"$445,005,922",71.3%,2012,tt1409024
150,151,Iron Man 2,"$623,933,331","$312,433,331",50.1%,"$311,500,000",49.9%,2010,tt1228705
151,152,Ratatouille,"$623,726,085","$206,445,654",33.1%,"$417,280,431",66.9%,2007,tt0382932
152,153,Ant-Man and the Wasp,"$622,674,139","$216,648,740",34.8%,"$406,025,399",65.2%,2018,tt5095030
153,154,How to Train Your Dragon 2,"$621,537,519","$177,002,924",28.5%,"$444,534,595",71.5%,2014,tt1646971
154,155,Logan,"$619,021,436","$226,277,068",36.6%,"$392,744,368",63.4%,2017,tt3315342
155,156,The Lost World: Jurassic Park,"$618,638,999","$229,086,679",37%,"$389,552,320",63%,1997,tt0119567
156,157,Casino Royale,"$616,501,619","$167,445,960",27.2%,"$449,055,659",72.8%,2006,tt0381061
157,158,The Passion of the Christ,"$612,054,428","$370,782,930",60.6%,"$241,271,498",39.4%,2004,tt0335345
158,159,Mamma Mia!,"$609,896,805","$144,169,664",23.6%,"$465,727,141",76.4%,2008,tt0795421
159,160,Life of Pi,"$609,016,565","$124,987,023",20.5%,"$484,029,542",79.5%,2012,tt0454876
160,161,Transformers: The Last Knight,"$605,425,157","$130,168,683",21.5%,"$475,256,474",78.5%,2017,tt3371366
161,162,Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950",29.8%,"$423,889,404",70.2%,2008,tt0479952
162,163,War of the Worlds,"$603,873,119","$234,280,354",38.8%,"$369,592,765",61.2%,2005,tt0407304
163,164,Tangled,"$592,461,732","$200,821,936",33.9%,"$391,639,796",66.1%,2010,tt0398286
164,165,Quantum of Solace,"$589,580,482","$168,368,427",28.6%,"$421,212,055",71.4%,2008,tt0830515
165,166,Men in Black,"$589,390,539","$250,690,539",42.5%,"$338,700,000",57.5%,1997,tt0119654
166,167,The Croods,"$587,204,668","$187,168,425",31.9%,"$400,036,243",68.1%,2013,tt0481499
167,168,The Hangover Part II,"$586,764,305","$254,464,305",43.4%,"$332,300,000",56.6%,2011,tt1411697
168,169,I Am Legend,"$585,410,052","$256,393,010",43.8%,"$329,017,042",56.2%,2007,tt0480249
169,170,Iron Man,"$585,366,247","$318,604,126",54.4%,"$266,762,121",45.6%,2008,tt0371746
170,171,Ready Player One,"$582,890,172","$137,690,172",23.6%,"$445,200,000",76.4%,2018,tt1677720
171,172,Operation Red Sea,"$579,330,426","$1,543,547",0.3%,"$577,786,879",99.7%,2018,tt6878882
172,173,Night at the Museum,"$574,480,841","$250,863,268",43.7%,"$323,617,573",56.3%,2006,tt0477347
173,174,Fifty Shades of Grey,"$569,651,467","$166,167,230",29.2%,"$403,484,237",70.8%,2015,tt2322441
174,175,Kong: Skull Island,"$566,652,812","$168,052,812",29.7%,"$398,600,000",70.3%,2017,tt3731562
175,176,The Smurfs,"$563,749,323","$142,614,158",25.3%,"$421,135,165",74.7%,2011,tt0472181
176,177,King Kong,"$562,363,449","$218,080,025",38.8%,"$344,283,424",61.2%,2005,tt0360717
177,178,Cars 2,"$559,852,396","$191,452,396",34.2%,"$368,400,000",65.8%,2011,tt1216475
178,179,Puss in Boots,"$554,987,477","$149,260,504",26.9%,"$405,726,973",73.1%,2011,tt0448694
179,180,The Mermaid,"$553,810,228","$3,232,685",0.6%,"$550,577,543",99.4%,2016,tt4701660
180,181,Armageddon,"$553,709,788","$201,578,182",36.4%,"$352,131,606",63.6%,1998,tt0120591
181,182,The Day After Tomorrow,"$552,639,571","$186,740,799",33.8%,"$365,898,772",66.2%,2004,tt0319262
182,183,Ted,"$549,368,315","$218,815,487",39.8%,"$330,552,828",60.2%,2012,tt1637725
183,184,Star Wars: Episode V - The Empire Strikes Back,"$547,897,454","$290,271,960",53%,"$257,625,494",47%,1980,tt0080684
184,185,American Sniper,"$547,426,372","$350,126,372",64%,"$197,300,000",36%,2014,tt2179136
185,186,Mission: Impossible II,"$546,388,108","$215,409,889",39.4%,"$330,978,219",60.6%,2000,tt0120755
186,187,Detective Chinatown 2,"$544,185,156","$1,983,984",0.4%,"$542,201,172",99.6%,2018,tt7752454
187,188,X-Men: Apocalypse,"$543,934,105","$155,442,489",28.6%,"$388,491,616",71.4%,2016,tt3385516
188,189,Sherlock Holmes: A Game of Shadows,"$543,848,418","$186,848,418",34.4%,"$357,000,000",65.6%,2011,tt1515091
189,190,Despicable Me,"$543,113,985","$251,513,985",46.3%,"$291,600,000",53.7%,2010,tt1323594
